,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,Yārāda,IN,2020-03-16 03:13:50,17.65,83.27,20,78,80.6,2.24
1,Hermanus,ZA,2020-03-16 03:13:52,-34.42,19.23,50,77,64.63,32.01
2,Vidim,RU,2020-03-16 03:13:55,56.41,103.11,92,91,28.47,8.81
3,Castro,BR,2020-03-16 03:13:57,-24.79,-50.01,13,86,65.79,3.42
4,City of San Pedro,PH,2020-03-16 03:13:59,14.35,121.02,75,62,86.0,5.82
5,Zhigansk,RU,2020-03-16 03:14:03,66.77,123.37,100,93,4.03,25.43
6,Willowmore,ZA,2020-03-16 03:14:07,-33.29,23.49,100,88,52.57,6.29
7,Bandarbeyla,SO,2020-03-16 03:11:52,9.49,50.81,100,71,79.02,6.4
8,Faya,SA,2020-03-16 03:14:14,18.39,42.45,16,93,55.4,3.53
9,Hilo,US,2020-03-16 03:14:16,19.73,-155.09,90,74,78.8,13.87
10,Vaini,TO,2020-03-16 03:14:18,-21.2,-175.2,90,83,84.2,12.75
11,Sitka,US,2020-03-16 03:12:30,57.05,-135.33,1,70,42.8,12.75
12,Cape Town,ZA,2020-03-16 03:10:43,-33.93,18.42,20,68,64.4,13.87
13,Kaniama,CD,2020-03-16 03:14:24,-7.57,24.18,100,95,66.45,2.35
14,Teya,RU,2020-03-16 03:14:26,60.38,92.63,100,91,30.18,8.63
15,Talaya,RU,2020-03-16 03:14:28,61.38,152.75,100,78,2.3,7.11
16,Camargo,MX,2020-03-16 03:14:31,27.67,-105.17,29,53,64.15,4.09
17,Gorontalo,ID,2020-03-16 03:14:33,0.54,123.06,2,48,90.23,1.05
18,Mataura,NZ,2020-03-16 03:14:35,-46.19,168.86,97,68,55.0,14.0
19,Goderich,CA,2020-03-16 03:13:39,43.75,-81.72,13,73,28.99,5.01
20,Ipirá,BR,2020-03-16 03:14:39,-12.16,-39.74,100,84,74.35,6.8
21,Vila Franca do Campo,PT,2020-03-16 03:14:41,37.72,-25.43,20,76,50.0,2.24
22,Beloha,MG,2020-03-16 03:14:44,-25.17,45.05,51,97,70.34,8.3
23,Kuminskiy,RU,2020-03-16 03:14:46,58.67,66.57,0,84,21.0,9.35
24,Chihuahua,MX,2020-03-16 03:12:12,28.5,-106.0,90,30,71.6,10.29
25,Clyde River,CA,2020-03-16 03:14:50,70.47,-68.59,20,67,-22.0,17.22
26,Qaanaaq,GL,2020-03-16 03:11:42,77.48,-69.36,100,51,-2.33,6.87
27,Loukhi,RU,2020-03-16 03:14:54,66.08,33.04,100,95,32.83,13.82
28,Ben Gardane,TN,2020-03-16 03:14:56,33.14,11.22,0,94,55.0,4.18
29,Kapaa,US,2020-03-16 03:11:45,22.08,-159.32,75,78,78.8,8.05
30,Havre-St-Pierre,CA,2020-03-16 03:15:01,50.23,-63.6,90,47,15.8,17.22
31,Tyukhtet,RU,2020-03-16 03:15:03,56.54,89.3,100,89,36.46,13.49
